Measure,Category,2016_Table
Total_Persons,Total,G01
Males,Sex,G01|G04A|G04B|G05|G06|G07|G09A|G09B|G09C|G09D|G09E|G09F|G13A|G13B|G13C|G14|G15|G16A|G17A|G17B|G18|G19|G20A|G21|G22A|G23A|G23B|G40|G41|G42|G43A|G43B|G46A|G47A|G47B|G48A|G48B|G49A|G49B|G50A|G50B|G51A|G51B|G51C|G52A|G52B|G52C|G57A|G58A|G59
Females,Sex,G01|G04A|G04B|G05|G06|G07|G09C|G09D|G09E|G09F|G13B|G13C|G14|G15|G16A|G17A|G17B|G18|G19|G20A|G21|G22A|G23A|G23B|G40|G41|G42|G43A|G43B|G46A|G47A|G47B|G48A|G48B|G49A|G49B|G50A|G50B|G51B|G51C|G52B|G52C|G57A|G58A|G59
Total,Total,G01|G03|G04B|G05|G06|G07|G08|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G10A|G10B|G10C|G11A|G11B|G11C|G11D|G12A|G12B|G13A|G13B|G13C|G13D|G14|G15|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G20B|G21|G22A|G22B|G23A|G23B|G24|G25|G26|G27|G28|G29|G30|G31|G32|G33|G34|G35|G36|G37|G38|G39|G40|G41|G42|G43A|G43B|G44A|G44B|G44C|G44D|G44E|G44F|G45A|G45B|G46A|G46B|G47A|G47B|G47C|G48A|G48B|G48C|G49A|G49B|G49C|G50A|G50B|G50C|G51A|G51B|G51C|G51D|G52A|G52B|G52C|G52D|G53A|G53B|G54A|G54B|G55A|G55B|G56A|G56B|G57A|G57B|G58A|G58B|G59
Persons,Total,G01|G04A|G04B|G05|G06|G07|G08|G09F|G09G|G09H|G13C|G13D|G14|G15|G16A|G16B|G17B|G17C|G18|G19|G20A|G20B|G21|G22A|G22B|G23B|G25|G32|G40|G41|G42|G43B|G46A|G46B|G47B|G47C|G48B|G48C|G49B|G49C|G50B|G50C|G51C|G51D|G52C|G52D|G57B|G58B|G59
Age_groups_0_4_years,Age,G01
Age_groups_5_14_years,Age,G01
Age_groups_15_19_years,Age,G01
Age_groups_20_24_years,Age,G01
Age_groups_25_34_years,Age,G01
Age_groups_35_44_years,Age,G01
Age_groups_45_54_years,Age,G01
Age_groups_55_64_years,Age,G01
Age_groups_65_74_years,Age,G01
Age_groups_75_84_years,Age,G01
Age_groups_85_years_and_over,Age,G01
Counted_on_census_night,Measure,G01
At_home,Location,G01
Elsewhere_in_australia,Location,G01
Aboriginal_and_or_torres_strait_islander,Indigenous,G01|G07
Aboriginal,Indigenous,G01|G07|G08
Torres_strait_islander,Indigenous,G01|G07
Both_aboriginal_and_torres_strait_islander,Indigenous,G01
Birthplace_australia,Birthplace,G01
Birthplace_elsewhere,Birthplace,G01
Language_spoken_at_home,Measure,G01
English_only,Language,G01|G13A|G13B|G13C|G13D
Other_language,Language,G01|G13A|G13B|G13C|G13D
Australian_citizen,Measure,G01
Age_of_persons_attending_an_educational_institution_0_4_years,Age,G01
Age_of_persons_attending_an_educational_institution_5_14_years,Age,G01
Age_of_persons_attending_an_educational_institution_15_19_years,Age,G01
Age_of_persons_attending_an_educational_institution_20_24_years,Age,G01
Age_of_persons_attending_an_educational_institution_25_years_and_over,Age,G01
Highest_year_of_school_completed,Measure,G01
Year_12_or_equivalent,Education,G01|G16A
Year_11_or_equivalent,Education,G01|G16A
Year_10_or_equivalent,Education,G01|G16A
Year_9_or_equivalent,Education,G01|G16A
Year_8_or_below,Education,G01|G16A|G16B
Did_not_go_to_school,Education,G01|G16A|G16B
Count_of_persons_in_occupied_private_dwellings,Measure,G01
Count_of_persons_in_other_dwellings,Measure,G01
Median_age_of_persons,Measure,G02
Median_mortgage_repayment_monthly,Measure,G02
Median_total_personal_income_weekly,Measure,G02
Median_rent_weekly,Measure,G02
Median_total_family_income_weekly,Measure,G02
Average_number_of_persons_per_bedroom,Number,G02
Median_total_household_income_weekly,Measure,G02
Average_household_size,Measure,G02
Counted_at_home_on_census_night,Measure,G03
Age_0_14_years,Age,G03|G23A|G23B
Age_15_24_years,Age,G03|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G23A|G23B|G46A|G46B|G47A|G47B
Age_25_34_years,Age,G03|G16A|G16B|G17A|G17B|G17C|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G51A|G51B|G51C|G51D
Age_35_44_years,Age,G03|G16A|G16B|G17A|G17B|G17C|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G51A|G51B|G51C|G51D
Age_45_54_years,Age,G03|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G16A|G16B|G17A|G17B|G17C|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G51A|G51B|G51C|G51D
Age_55_64_years,Age,G03|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G16A|G16B|G17A|G17B|G17C|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D
Age_65_74_years,Age,G03|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G16A|G16B|G17A|G17B|G17C|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D
Age_75_84_years,Age,G03|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G16A|G16B|G17A|G17B|G17C|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D
Age_85_years_and_over,Age,G03|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G16A|G16B|G17A|G17B|G17C|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D
